// Initial random seed:
1544451395086

// RunInitializeCallbacks():
initializeMutationRate(1e-07);
initializeRecombinationRate(1e-05);
BDM pairs: 2 0 4 6 7 3 8 5 9 1
initializeMutationType(1, 0.5, "n", 0, 1);
initializeMutationType(2, 0.5, "f", 0);
initializeMutationType(3, 0.5, "f", 0);
initializeMutationType(4, 0.5, "f", 0.009);
initializeMutationType(5, 0.5, "f", 0.009);
initializeMutationType(6, 0.5, "f", 0);
initializeMutationType(7, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
OUT3	test	M1	10018	p1	89755	1	0.951	0.650467
OUT3	test	M1	10018	p1	48471	2	0.0485	0.373157
OUT3	test	M1	10018	p1	63562	1	0.959	0.494971
OUT3	test	M1	10018	p1	46671	2	0.0465	0.443674
OUT3	test	M1	10018	p1	47279	2	0.0465	-0.380141
OUT3	test	M1	10018	p1	60943	1	0.9595	-0.280776
OUT3	test	M1	10018	p1	25962	1	0.991	-0.278022
OUT3	test	M1	10018	p1	32495	2	0.0225	-0.303859
OUT3	test	M1	10018	p1	13022	2	0.3355	-0.373902
OUT3	test	M1	10018	p1	27136	2	0.009	-0.488121
OUT3	test	M1	10018	p1	48144	1	0.9525	-0.410123
OUT3	test	M1	10018	p1	71793	2	0.075	-0.513826
OUT3	test	M1	10018	p1	58398	1	0.9365	-0.366713
OUT3	test	M1	10018	p1	48851	2	0.055	-0.0633653
OUT3	test	M1	10018	p1	39765	1	0.9545	-0.392444
OUT3	test	M1	10018	p1	45362	2	0.045	-0.892708
OUT3	test	M1	10018	p1	65376	2	0.04	0.0816017
OUT3	test	M1	10018	p1	28510	1	0.9855	-0.0786265
OUT3	test	M1	10018	p1	13013	2	0.3355	0.375307
OUT3	test	M1	10018	p1	33637	1	0.9745	0.403687
OUT3	test	M1	10018	p1	40157	1	0.9545	0.203621
OUT3	test	M1	10018	p1	25146	1	0.9935	0.594332
OUT3	test	M1	10018	p1	11844	2	0.347	0.632753
OUT3	test	M1	10018	p1	11398	1	0.647	0.598922
OUT3	test	M1	10018	p1	57203	2	0.061	0.490568
OUT3	test	M1	10018	p1	39336	1	0.955	0.283063
OUT3	test	M1	10018	p1	19197	1	0.996	0.229556
OUT3	test	M1	10018	p1	30684	2	0.0235	0.609282
OUT3	test	M1	10018	p1	24134	2	0.0085	-0.118591
OUT3	test	M1	10018	p1	19968	2	0.0045	-0.451859
OUT3	test	M1	10018	p1	66617	2	0.062	-0.370164
OUT3	test	M1	10018	p1	34261	1	0.9665	-0.604362
OUT3	test	M1	10018	p1	26478	1	0.9895	-0.52995
OUT3	test	M1	10018	p1	20854	1	0.9945	-0.401668
OUT3	test	M1	10018	p1	87958	1	0.9235	-0.242024
OUT3	test	M1	10018	p1	19677	1	0.9955	-0.55653
OUT3	test	M1	10018	p1	14313	2	0.2375	0.0471205
OUT3	test	M1	10018	p1	63372	1	0.959	0.168224
OUT3	test	M1	10018	p1	57039	1	0.935	0.454314
OUT3	test	M1	10018	p1	23255	1	0.9935	0.524395
OUT3	test	M1	10018	p1	25115	1	0.9935	0.509819
OUT3	test	M1	10018	p1	76332	2	0.056	0.568172
OUT3	test	M1	10018	p1	14958	2	0.234	0.378708
OUT3	test	M1	10018	p1	45293	1	0.955	0.591644
OUT3	test	M1	10018	p1	91408	2	0.047	-0.074681
OUT3	test	M1	10018	p1	67194	2	0.061	-0.112576
OUT3	test	M1	10018	p1	6934	1	0.653	-0.147174
OUT3	test	M1	10018	p1	91040	2	0.0475	0.0916463
OUT3	test	M1	10018	p1	80685	1	0.826	-0.220591
OUT3	test	M1	10018	p1	27005	2	0.004	-0.0186171
OUT3	test	M1	10018	p1	77912	1	0.83	-0.165795
OUT3	test	M1	10018	p1	27831	1	0.989	-0.335224
OUT3	test	M1	10018	p1	36277	1	0.9525	-0.57406
OUT3	test	M1	10018	p1	94344	1	0.118	-0.031922
OUT3	test	M1	10018	p1	1851	2	0.325	-0.340064
OUT3	test	M1	10018	p1	11653	2	0.3505	-0.278393
OUT3	test	M1	10018	p1	74152	2	0.073	-0.481964
OUT3	test	M1	10018	p1	18088	2	0.007	-0.156857
OUT3	test	M1	10018	p1	39023	1	0.955	-0.293265
OUT3	test	M1	10018	p1	50470	2	0.0615	-0.31211
OUT3	test	M1	10018	p1	55328	1	0.9345	-0.615774
OUT3	test	M1	10018	p1	965	1	0.6715	-0.351588
OUT3	test	M1	10018	p1	60626	2	0.0405	-0.272744
OUT3	test	M1	10018	p1	71686	1	0.925	-0.481749
OUT3	test	M1	10018	p1	39722	2	0.0455	-0.366122
OUT3	test	M1	10018	p1	46238	2	0.0115	-0.582961
OUT3	test	M1	10018	p1	55646	1	0.937	-0.0745181
OUT3	test	M1	10018	p1	25130	2	0.0065	0.224615
OUT3	test	M1	10018	p1	38689	2	0.045	0.361533
OUT3	test	M1	10018	p1	27089	1	0.991	0.312458
OUT3	test	M1	10018	p1	3197	2	0.3355	0.27947
OUT3	test	M1	10018	p1	38495	1	0.955	0.546314
OUT3	test	M1	10018	p1	24558	1	0.9915	0.437649
OUT3	test	M1	10018	p1	25594	1	0.9945	0.632666
OUT3	test	M1	10018	p1	4292	2	0.337	0.422825
OUT3	test	M1	10018	p1	54884	1	0.9375	0.467115
OUT3	test	M1	10018	p1	46174	2	0.047	0.640873
OUT3	test	M1	10018	p1	43833	1	0.9565	0.316888
OUT3	test	M1	10018	p1	27588	2	0.011	0.524385
OUT3	test	M1	10018	p1	14135	1	0.762	0.524676
OUT3	test	M1	10018	p1	15146	1	0.766	0.70638
OUT3	test	M1	10018	p1	33263	1	0.0305	0.0244376
OUT3	test	M1	10018	p1	87296	2	0.076	0.430788
OUT3	test	M1	10018	p1	66550	1	0.938	0.236091
OUT3	test	M1	10018	p1	6639	1	0.6525	0.0403152
OUT3	test	M1	10018	p1	16046	2	0.22	-0.120516
OUT3	test	M1	10018	p1	2047	2	0.156	-0.055198
OUT3	test	M1	10018	p1	69099	1	0.924	-0.40753
OUT3	test	M1	10018	p1	1745	1	0.4325	-0.189069
OUT3	test	M1	10018	p1	14305	1	0.7625	-0.119749
OUT3	test	M1	10018	p1	56756	1	0.9365	-0.257241
OUT3	test	M1	10018	p1	45951	1	0.238	-0.446811
OUT3	test	M1	10018	p1	78048	1	0.83	-0.330429
OUT3	test	M1	10018	p1	14546	1	0.763	-0.29323
OUT3	test	M1	10018	p1	82539	1	0.9145	-0.527106
OUT3	test	M1	10018	p1	62852	1	0.0255	-0.538531
OUT3	test	M1	10018	p1	79781	1	0.8295	-0.742756
OUT3	test	M1	10018	p1	26910	2	0.009	-0.376419
OUT3	test	M1	10018	p1	75662	1	0.0115	0.038153
OUT3	test	M1	10018	p1	49093	2	0.055	-0.363132
OUT3	test	M1	10018	p1	96845	2	0.0465	-0.464934
OUT3	test	M1	10018	p1	88328	2	0.0765	-0.453731
OUT3	test	M1	10018	p1	18109	2	0.007	-0.41979
OUT3	test	M1	10018	p1	43338	2	0.003	-0.0822529
OUT3	test	M1	10018	p1	53710	2	0.0285	0.264431
OUT3	test	M1	10018	p1	72953	1	0.188	-0.120643
OUT3	test	M1	10018	p1	94855	1	0.9515	0.32904
OUT3	test	M1	10018	p1	47843	1	0.7555	0.479743
OUT3	test	M1	10018	p1	32595	2	0.021	0.120231
OUT3	test	M1	10018	p1	44026	2	0.0025	0.158769
OUT3	test	M1	10018	p1	64343	1	0.028	0.266745
OUT3	test	M1	10018	p1	84141	1	0.8865	0.22033
OUT3	test	M1	10018	p1	62410	2	0.038	0.567181
OUT3	test	M1	10018	p1	62171	1	0.0245	0.0555439
OUT3	test	M1	10018	p1	73896	2	0.003	0.358625
OUT3	test	M1	10018	p1	29120	1	0.978	0.408187
OUT3	test	M1	10018	p1	58159	1	0.9365	0.571838
OUT3	test	M1	10018	p1	10226	2	0.151	0.612801
OUT3	test	M1	10018	p1	89035	1	0.057	0.385001
OUT3	test	M1	10018	p1	75723	2	0.0425	0.172613
OUT3	test	M1	10018	p1	10308	2	0.0145	0.214313
OUT3	test	M1	10018	p1	42262	2	0.021	0.201304
OUT3	test	M1	10018	p1	70335	1	0.0675	0.0403921
OUT3	test	M1	10018	p1	85245	2	0.003	0.197582
OUT3	test	M1	10018	p1	15990	2	0.0035	0.595229
OUT3	test	M1	10018	p1	4466	2	0.003	0.311726
OUT3	test	M1	10018	p1	20663	1	0.1985	0.257149
OUT3	test	M1	10018	p1	56084	2	0.0615	0.276519
OUT3	test	M1	10018	p1	20424	2	0.0025	0.385361
OUT3	test	M1	10018	p1	13536	1	0.087	0.184142
OUT3	test	M1	10018	p1	36790	2	0.0215	0.508791
OUT3	test	M1	10018	p1	24486	1	0.0035	0.301625
OUT3	test	M1	10018	p1	43039	1	0.346	0.365505
OUT3	test	M1	10018	p1	75088	2	0.008	0.55803
OUT3	test	M1	10018	p1	84708	2	0.003	0.7387
OUT3	test	M1	10018	p1	44309	1	0.521	0.523194
OUT3	test	M1	10018	p1	69347	2	0.065	0.573857
OUT3	test	M1	10018	p1	62948	1	0.9335	0.164711
OUT3	test	M1	10018	p1	92694	1	0.256	0.782627
OUT3	test	M1	10018	p1	50141	2	0.054	0.9038
OUT3	test	M1	10018	p1	5363	2	0.0015	-0.317849
OUT3	test	M1	10018	p1	93613	1	0.053	0.0687582
OUT3	test	M1	10018	p1	78828	1	0.8305	0.880433
OUT3	test	M1	10018	p1	89400	1	0.056	0.335255
OUT3	test	M1	10018	p1	12081	1	0.008	0.583654
OUT3	test	M1	10018	p1	4786	1	0.388	0.530498
OUT3	test	M1	10018	p1	1994	1	0.0055	-0.188236
OUT3	test	M1	10018	p1	20585	1	0.127	0.0762221
OUT3	test	M1	10018	p1	3469	2	0.0095	1.10917
OUT3	test	M1	10018	p1	42149	1	0.2265	0.389238
OUT3	test	M1	10018	p1	22065	1	0.204	0.484002
OUT3	test	M1	10018	p1	41584	2	0.0095	3.58463
OUT3	test	M1	10018	p1	59990	1	0.1215	0.457379
OUT3	test	M1	10018	p1	98147	1	0.392	0.0219768
OUT3	test	M1	10018	p1	8629	2	0.1915	3.05317
OUT3	test	M1	10018	p1	89780	1	0.2045	2.3542
OUT3	test	M1	10018	p1	55109	1	0.0035	-0.142472
OUT3	test	M1	10018	p1	81591	1	0.005	2.87304
OUT3	test	M1	10018	p1	73188	1	0.403	0.741367
OUT3	test	M1	10018	p1	91611	1	0.089	0.563845
OUT3	test	M1	10018	p1	47934	1	0.0025	0.66806
OUT3	test	M1	10018	p1	35430	1	0.777	1.41118
OUT3	test	M1	10018	p1	66615	1	0.938	1.86621
OUT3	test	M1	10018	p1	96668	1	0.2185	1.07472
OUT3	test	M1	10018	p1	14686	2	0.2065	2.06237
OUT3	test	M1	10018	p1	16375	1	0.903	2.33165
OUT3	test	M1	10018	p1	85045	2	0.0825	2.28294
OUT3	test	M1	10018	p1	23704	2	0.0015	0.87877
OUT3	test	M1	10018	p1	5745	1	0.077	1.0741
OUT3	test	M1	10018	p1	89078	2	0.026	1.56089
OUT3	test	M1	10018	p1	22991	1	0.2055	-0.394372
OUT3	test	M1	10018	p1	21578	1	0.1855	1.57379
OUT3	test	M1	10018	p1	82590	1	0.9105	1.96373
OUT3	test	M1	10018	p1	70164	2	0.012	0.979257
OUT3	test	M1	10018	p1	32514	2	0.0015	1.29173
OUT3	test	M1	10018	p1	9117	1	0.268	1.23422
OUT3	test	M1	10018	p1	15556	1	0.003	1.15533
OUT3	test	M1	10018	p1	34847	1	0.019	1.25738
OUT3	test	M1	10018	p1	82458	1	0.0045	1.04246
OUT3	test	M1	10018	p1	57719	1	0.2795	1.13435
OUT3	test	M1	10018	p1	71387	2	0.0575	1.20188
OUT3	test	M1	10018	p1	25784	1	0.2415	3.31783
OUT3	test	M1	10018	p1	16668	1	0.007	-0.736889
OUT3	test	M1	10018	p1	20681	1	0.002	1.43474
OUT3	test	M1	10018	p1	10564	1	0.003	0.547443
OUT3	test	M1	10018	p1	72046	1	0.0025	0.98781
OUT3	test	M4	10018	p2	990	1	0.006	NA
OUT3	test	M5	10018	p2	990	2	0.994	NA
OUT3	test	M4	10018	p2	1980	1	0.006	NA
OUT3	test	M5	10018	p2	1980	2	0.994	NA
OUT3	test	M4	10018	p2	2970	1	0.006	NA
OUT3	test	M5	10018	p2	2970	2	0.994	NA
OUT3	test	M4	10018	p2	3960	1	0.006	NA
OUT3	test	M5	10018	p2	3960	2	0.994	NA
OUT3	test	M4	10018	p2	4950	1	0.0065	NA
OUT3	test	M5	10018	p2	4950	2	0.9935	NA
OUT3	test	M4	10018	p2	5940	1	0.0065	NA
OUT3	test	M5	10018	p2	5940	2	0.9935	NA
OUT3	test	M4	10018	p2	6930	1	0.0065	NA
OUT3	test	M5	10018	p2	6930	2	0.9935	NA
OUT3	test	M4	10018	p2	7920	1	0.0065	NA
OUT3	test	M5	10018	p2	7920	2	0.9935	NA
OUT3	test	M4	10018	p2	8910	1	0.0065	NA
OUT3	test	M5	10018	p2	8910	2	0.9935	NA
OUT3	test	M4	10018	p2	9900	1	0.044	NA
OUT3	test	M5	10018	p2	9900	2	0.956	NA
OUT3	test	M4	10018	p2	10890	1	0.044	NA
OUT3	test	M5	10018	p2	10890	2	0.956	NA
OUT3	test	M4	10018	p2	11880	1	0.0965	NA
OUT3	test	M5	10018	p2	11880	2	0.9035	NA
OUT3	test	M4	10018	p2	12870	1	0.1835	NA
OUT3	test	M5	10018	p2	12870	2	0.8165	NA
OUT3	test	M4	10018	p2	13860	1	0.3045	NA
OUT3	test	M5	10018	p2	13860	2	0.6955	NA
OUT3	test	M4	10018	p2	14850	1	0.361	NA
OUT3	test	M5	10018	p2	14850	2	0.639	NA
OUT3	test	M4	10018	p2	15840	1	0.392	NA
OUT3	test	M5	10018	p2	15840	2	0.608	NA
OUT3	test	M4	10018	p2	16830	1	0.7595	NA
OUT3	test	M5	10018	p2	16830	2	0.2405	NA
OUT3	test	M4	10018	p2	17820	1	0.7125	NA
OUT3	test	M5	10018	p2	17820	2	0.2875	NA
OUT3	test	M4	10018	p2	18810	1	0.691	NA
OUT3	test	M5	10018	p2	18810	2	0.309	NA
OUT3	test	M4	10018	p2	19800	1	0.7375	NA
OUT3	test	M5	10018	p2	19800	2	0.2625	NA
OUT3	test	M4	10018	p2	20790	1	0.686	NA
OUT3	test	M5	10018	p2	20790	2	0.314	NA
OUT3	test	M4	10018	p2	21780	1	0.6865	NA
OUT3	test	M5	10018	p2	21780	2	0.3135	NA
OUT3	test	M4	10018	p2	22770	1	0.691	NA
OUT3	test	M5	10018	p2	22770	2	0.309	NA
OUT3	test	M4	10018	p2	23760	1	0.7095	NA
OUT3	test	M5	10018	p2	23760	2	0.2905	NA
OUT3	test	M4	10018	p2	24750	1	0.743	NA
OUT3	test	M5	10018	p2	24750	2	0.257	NA
OUT3	test	M4	10018	p2	25740	1	0.685	NA
OUT3	test	M5	10018	p2	25740	2	0.315	NA
OUT3	test	M4	10018	p2	26730	1	0.599	NA
OUT3	test	M5	10018	p2	26730	2	0.401	NA
OUT3	test	M4	10018	p2	27720	1	0.5725	NA
OUT3	test	M5	10018	p2	27720	2	0.4275	NA
OUT3	test	M4	10018	p2	28710	1	0.539	NA
OUT3	test	M5	10018	p2	28710	2	0.461	NA
OUT3	test	M4	10018	p2	29700	1	0.407	NA
OUT3	test	M5	10018	p2	29700	2	0.593	NA
OUT3	test	M4	10018	p2	30690	1	0.407	NA
OUT3	test	M5	10018	p2	30690	2	0.593	NA
OUT3	test	M4	10018	p2	31680	1	0.3785	NA
OUT3	test	M5	10018	p2	31680	2	0.6215	NA
OUT3	test	M4	10018	p2	32670	1	0.386	NA
OUT3	test	M5	10018	p2	32670	2	0.614	NA
OUT3	test	M4	10018	p2	33660	1	0.379	NA
OUT3	test	M5	10018	p2	33660	2	0.621	NA
OUT3	test	M4	10018	p2	34650	1	0.318	NA
OUT3	test	M5	10018	p2	34650	2	0.682	NA
OUT3	test	M4	10018	p2	35640	1	0.31	NA
OUT3	test	M5	10018	p2	35640	2	0.69	NA
OUT3	test	M4	10018	p2	36630	1	0.0665	NA
OUT3	test	M5	10018	p2	36630	2	0.9335	NA
OUT3	test	M4	10018	p2	37620	1	0.068	NA
OUT3	test	M5	10018	p2	37620	2	0.932	NA
OUT3	test	M4	10018	p2	38610	1	0.077	NA
OUT3	test	M5	10018	p2	38610	2	0.923	NA
OUT3	test	M4	10018	p2	39600	1	0.082	NA
OUT3	test	M5	10018	p2	39600	2	0.918	NA
OUT3	test	M4	10018	p2	40590	1	0.0755	NA
OUT3	test	M5	10018	p2	40590	2	0.9245	NA
OUT3	test	M4	10018	p2	41580	1	0.077	NA
OUT3	test	M5	10018	p2	41580	2	0.923	NA
OUT3	test	M4	10018	p2	42570	1	0.0795	NA
OUT3	test	M5	10018	p2	42570	2	0.9205	NA
OUT3	test	M4	10018	p2	43560	1	0.0775	NA
OUT3	test	M5	10018	p2	43560	2	0.9225	NA
OUT3	test	M4	10018	p2	44550	1	0.072	NA
OUT3	test	M5	10018	p2	44550	2	0.928	NA
OUT3	test	M4	10018	p2	45540	1	0.0595	NA
OUT3	test	M5	10018	p2	45540	2	0.9405	NA
OUT3	test	M4	10018	p2	46530	1	0.0085	NA
OUT3	test	M5	10018	p2	46530	2	0.9915	NA
OUT3	test	M4	10018	p2	47520	1	0.0085	NA
OUT3	test	M5	10018	p2	47520	2	0.9915	NA
OUT3	test	M4	10018	p2	48510	1	0.0085	NA
OUT3	test	M5	10018	p2	48510	2	0.9915	NA
OUT3	test	M4	10018	p2	49500	1	0.008	NA
OUT3	test	M5	10018	p2	49500	2	0.992	NA
OUT3	test	M4	10018	p2	50490	1	0.008	NA
OUT3	test	M5	10018	p2	50490	2	0.992	NA
OUT3	test	M4	10018	p2	51480	1	0.008	NA
OUT3	test	M5	10018	p2	51480	2	0.992	NA
OUT3	test	M4	10018	p2	52470	1	0.008	NA
OUT3	test	M5	10018	p2	52470	2	0.992	NA
OUT3	test	M4	10018	p2	53460	1	0.008	NA
OUT3	test	M5	10018	p2	53460	2	0.992	NA
OUT3	test	M4	10018	p2	54450	1	0.0075	NA
OUT3	test	M5	10018	p2	54450	2	0.9925	NA
OUT3	test	M4	10018	p2	55440	1	0.0075	NA
OUT3	test	M5	10018	p2	55440	2	0.9925	NA
OUT3	test	M4	10018	p2	56430	1	0.008	NA
OUT3	test	M5	10018	p2	56430	2	0.992	NA
OUT3	test	M4	10018	p2	57420	1	0.008	NA
OUT3	test	M5	10018	p2	57420	2	0.992	NA
OUT3	test	M4	10018	p2	58410	1	0.008	NA
OUT3	test	M5	10018	p2	58410	2	0.992	NA
OUT3	test	M4	10018	p2	59400	1	0.0085	NA
OUT3	test	M5	10018	p2	59400	2	0.9915	NA
OUT3	test	M4	10018	p2	60390	1	0.0085	NA
OUT3	test	M5	10018	p2	60390	2	0.9915	NA
OUT3	test	M4	10018	p2	61380	1	0.0085	NA
OUT3	test	M5	10018	p2	61380	2	0.9915	NA
OUT3	test	M4	10018	p2	62370	1	0.0085	NA
OUT3	test	M5	10018	p2	62370	2	0.9915	NA
OUT3	test	M4	10018	p2	63360	1	0.0155	NA
OUT3	test	M5	10018	p2	63360	2	0.9845	NA
OUT3	test	M4	10018	p2	64350	1	0.0145	NA
OUT3	test	M5	10018	p2	64350	2	0.9855	NA
OUT3	test	M4	10018	p2	65340	1	0.0145	NA
OUT3	test	M5	10018	p2	65340	2	0.9855	NA
OUT3	test	M4	10018	p2	66330	1	0.0135	NA
OUT3	test	M5	10018	p2	66330	2	0.9865	NA
OUT3	test	M4	10018	p2	67320	1	0.014	NA
OUT3	test	M5	10018	p2	67320	2	0.986	NA
OUT3	test	M4	10018	p2	68310	1	0.014	NA
OUT3	test	M5	10018	p2	68310	2	0.986	NA
OUT3	test	M4	10018	p2	69300	1	0.0075	NA
OUT3	test	M5	10018	p2	69300	2	0.9925	NA
OUT3	test	M4	10018	p2	70290	1	0.0075	NA
OUT3	test	M5	10018	p2	70290	2	0.9925	NA
OUT3	test	M4	10018	p2	71280	1	0.0075	NA
OUT3	test	M5	10018	p2	71280	2	0.9925	NA
OUT3	test	M4	10018	p2	72270	1	0.0075	NA
OUT3	test	M5	10018	p2	72270	2	0.9925	NA
OUT3	test	M4	10018	p2	73260	1	0.008	NA
OUT3	test	M5	10018	p2	73260	2	0.992	NA
OUT3	test	M4	10018	p2	74250	1	0.008	NA
OUT3	test	M5	10018	p2	74250	2	0.992	NA
OUT3	test	M4	10018	p2	75240	1	0.0085	NA
OUT3	test	M5	10018	p2	75240	2	0.9915	NA
OUT3	test	M4	10018	p2	76230	1	0.0085	NA
OUT3	test	M5	10018	p2	76230	2	0.9915	NA
OUT3	test	M4	10018	p2	77220	1	0.008	NA
OUT3	test	M5	10018	p2	77220	2	0.992	NA
OUT3	test	M4	10018	p2	78210	1	0.008	NA
OUT3	test	M5	10018	p2	78210	2	0.992	NA
OUT3	test	M4	10018	p2	79200	1	0.008	NA
OUT3	test	M5	10018	p2	79200	2	0.992	NA
OUT3	test	M4	10018	p2	80190	1	0.008	NA
OUT3	test	M5	10018	p2	80190	2	0.992	NA
OUT3	test	M4	10018	p2	81180	1	0.008	NA
OUT3	test	M5	10018	p2	81180	2	0.992	NA
OUT3	test	M4	10018	p2	82170	1	0.008	NA
OUT3	test	M5	10018	p2	82170	2	0.992	NA
OUT3	test	M4	10018	p2	83160	1	0.008	NA
OUT3	test	M5	10018	p2	83160	2	0.992	NA
OUT3	test	M4	10018	p2	84150	1	0.008	NA
OUT3	test	M5	10018	p2	84150	2	0.992	NA
OUT3	test	M4	10018	p2	85140	1	0.008	NA
OUT3	test	M5	10018	p2	85140	2	0.992	NA
OUT3	test	M4	10018	p2	86130	1	0.0075	NA
OUT3	test	M5	10018	p2	86130	2	0.9925	NA
OUT3	test	M4	10018	p2	87120	1	0.0075	NA
OUT3	test	M5	10018	p2	87120	2	0.9925	NA
OUT3	test	M4	10018	p2	88110	1	0.0075	NA
OUT3	test	M5	10018	p2	88110	2	0.9925	NA
OUT3	test	M4	10018	p2	89100	1	0.0135	NA
OUT3	test	M5	10018	p2	89100	2	0.9865	NA
OUT3	test	M4	10018	p2	90090	1	0.013	NA
OUT3	test	M5	10018	p2	90090	2	0.987	NA
OUT3	test	M4	10018	p2	91080	1	0.013	NA
OUT3	test	M5	10018	p2	91080	2	0.987	NA
OUT3	test	M4	10018	p2	92070	1	0.013	NA
OUT3	test	M5	10018	p2	92070	2	0.987	NA
OUT3	test	M4	10018	p2	93060	1	0.0125	NA
OUT3	test	M5	10018	p2	93060	2	0.9875	NA
OUT3	test	M4	10018	p2	94050	1	0.0135	NA
OUT3	test	M5	10018	p2	94050	2	0.9865	NA
OUT3	test	M4	10018	p2	95040	1	0.014	NA
OUT3	test	M5	10018	p2	95040	2	0.986	NA
OUT3	test	M4	10018	p2	96030	1	0.014	NA
OUT3	test	M5	10018	p2	96030	2	0.986	NA
OUT3	test	M4	10018	p2	97020	1	0.014	NA
OUT3	test	M5	10018	p2	97020	2	0.986	NA
OUT3	test	M4	10018	p2	98010	1	0.0145	NA
OUT3	test	M5	10018	p2	98010	2	0.9855	NA
OUT3	test	M4	10018	p2	99000	1	0.0075	NA
OUT3	test	M5	10018	p2	99000	2	0.9925	NA
OUT3	test	M1	10018	p2	94456	2	0.986	0.719819
OUT3	test	M1	10018	p2	71498	2	0.9925	0.819667
OUT3	test	M1	10018	p2	79832	1	0.008	0.492371
OUT3	test	M1	10018	p2	5651	2	0.9935	0.27721
OUT3	test	M1	10018	p2	39728	1	0.082	0.92469
OUT3	test	M1	10018	p2	20768	1	0.686	-0.255053
OUT3	test	M1	10018	p2	66534	1	0.0135	-0.400996
OUT3	test	M1	10018	p2	84673	2	0.992	-0.342342
OUT3	test	M1	10018	p2	66514	1	0.0135	-0.0214868
OUT3	test	M1	10018	p2	98074	2	0.9855	-0.365723
OUT3	test	M1	10018	p2	33455	2	0.6225	-0.297431
OUT3	test	M1	10018	p2	4228	2	0.994	-0.37146
OUT3	test	M1	10018	p2	35186	1	0.32	-0.243987
OUT3	test	M1	10018	p2	79759	1	0.008	-0.135214
OUT3	test	M1	10018	p2	38193	1	0.0735	-0.356066
OUT3	test	M1	10018	p2	45416	2	0.9385	-0.597177
OUT3	test	M1	10018	p2	8142	1	0.0065	-0.330278
OUT3	test	M1	10018	p2	88283	2	0.987	-0.517157
OUT3	test	M1	10018	p2	36966	2	0.9205	-0.358843
OUT3	test	M1	10018	p2	50058	1	0.008	-0.417241
OUT3	test	M1	10018	p2	99804	1	0.0075	-0.377224
OUT3	test	M1	10018	p2	99582	2	0.9925	0.356942
OUT3	test	M1	10018	p2	22485	1	0.694	0.145883
OUT3	test	M1	10018	p2	97460	1	0.014	0.175884
OUT3	test	M1	10018	p2	6460	2	0.9935	0.0199937
OUT3	test	M1	10018	p2	13006	1	0.1845	-0.0348733
OUT3	test	M1	10018	p2	4533	2	0.9935	0.285752
OUT3	test	M1	10018	p2	81890	2	0.992	0.275861
OUT3	test	M1	10018	p2	98735	2	0.9925	0.357863
OUT3	test	M1	10018	p2	94383	1	0.014	0.446224
OUT3	test	M1	10018	p2	40443	2	0.9245	0.321497
OUT3	test	M1	10018	p2	89755	1	0.0135	0.650467
OUT3	test	M1	10018	p2	48471	2	0.9915	0.373157
OUT3	test	M1	10018	p2	63562	1	0.0145	0.494971
OUT3	test	M1	10018	p2	46671	2	0.9915	0.443674
OUT3	test	M1	10018	p2	47279	2	0.9915	-0.380141
OUT3	test	M1	10018	p2	60943	1	0.0085	-0.280776
OUT3	test	M1	10018	p2	25962	1	0.6565	-0.278022
OUT3	test	M1	10018	p2	32495	2	0.6145	-0.303859
OUT3	test	M1	10018	p2	13022	2	0.8155	-0.373902
OUT3	test	M1	10018	p2	27136	2	0.405	-0.488121
OUT3	test	M1	10018	p2	48144	1	0.0085	-0.410123
OUT3	test	M1	10018	p2	71793	2	0.9925	-0.513826
OUT3	test	M1	10018	p2	58398	1	0.008	-0.366713
OUT3	test	M1	10018	p2	48851	2	0.992	-0.0633653
OUT3	test	M1	10018	p2	39765	1	0.082	-0.392444
OUT3	test	M1	10018	p2	45362	2	0.9385	-0.892708
OUT3	test	M1	10018	p2	65376	2	0.9855	0.0816017
OUT3	test	M1	10018	p2	28510	1	0.5385	-0.0786265
OUT3	test	M1	10018	p2	13013	2	0.8155	0.375307
OUT3	test	M1	10018	p2	33637	1	0.3785	0.403687
OUT3	test	M1	10018	p2	40157	1	0.077	0.203621
OUT3	test	M1	10018	p2	25146	1	0.741	0.594332
OUT3	test	M1	10018	p2	11844	2	0.9035	0.632753
OUT3	test	M1	10018	p2	11398	1	0.0615	0.598922
OUT3	test	M1	10018	p2	57203	2	0.992	0.490568
OUT3	test	M1	10018	p2	39336	1	0.0805	0.283063
OUT3	test	M1	10018	p2	19197	1	0.7505	0.229556
OUT3	test	M1	10018	p2	30684	2	0.595	0.609282
OUT3	test	M1	10018	p2	24134	2	0.2945	-0.118591
OUT3	test	M1	10018	p2	19968	2	0.2625	-0.451859
OUT3	test	M1	10018	p2	66617	2	0.9865	-0.370164
OUT3	test	M1	10018	p2	34261	1	0.311	-0.604362
OUT3	test	M1	10018	p2	26478	1	0.6065	-0.52995
OUT3	test	M1	10018	p2	20854	1	0.678	-0.401668
OUT3	test	M1	10018	p2	87958	1	0.0075	-0.242024
OUT3	test	M1	10018	p2	19677	1	0.7385	-0.55653
OUT3	test	M1	10018	p2	14313	2	0.6935	0.0471205
OUT3	test	M1	10018	p2	63372	1	0.0155	0.168224
OUT3	test	M1	10018	p2	57039	1	0.008	0.454314
OUT3	test	M1	10018	p2	23255	1	0.707	0.524395
OUT3	test	M1	10018	p2	25115	1	0.741	0.509819
OUT3	test	M1	10018	p2	76332	2	0.9915	0.568172
